y_true,test_index,random_forest,xgboost,elastic_net
39016.0,3154,36756.6805039851,37956.414,41105.63436099811
41207.0,16451,41523.45756848761,38436.02,37899.87294966818
36895.0,11622,35839.04958290029,34752.277,35058.83333606766
28078.0,9662,28704.063331812788,26698.734,27964.974965253783
38939.0,9115,41205.86592613924,44701.426,36018.61769786148
56275.0,16179,46962.762398944724,48497.97,43620.10429287654
41764.0,2835,43058.48665303529,44216.31,42423.46897506736
50940.0,9438,51406.60303475229,51485.504,48615.71507143272
51352.0,16380,52873.132334009926,53648.227,59990.674041299935
30437.0,10210,29602.856090935762,30234.613,29211.6780202011
47001.0,16933,38069.38540397998,35518.09,37408.614928603536
39913.0,7747,45247.75446042212,44690.82,47118.008129445036
41421.0,11267,37409.65385922765,37209.23,39348.36147984197
34917.0,16966,36657.606479380345,36380.39,37398.48378057692
29640.0,8380,33560.06895753525,32058.47,35582.56249618122
19591.0,17045,22872.476855127716,22820.334,25510.67819932246
48660.0,15335,46741.65229499228,45485.016,44436.017619875725
35671.0,9428,37444.35002763355,37008.21,38560.447231874576
38316.0,12397,36555.91132278611,35778.016,41178.40984176252
29332.0,4101,29490.494619793797,29300.691,28958.682744849022
55084.0,11049,58481.07809284903,57487.223,61196.1426081272
41281.0,4123,37407.968482037606,40005.47,27302.597440708174
46420.0,11512,46225.06547251869,44384.004,47278.01134869995
32844.0,4908,33625.09231048008,33826.56,32953.63835793641
17132.0,17187,25110.63208092223,20386.559,24711.78141794142
38863.0,16708,42287.95083013107,42567.754,42665.54986039676
35729.0,11224,42918.399192916266,42356.66,45656.53379019549
43793.0,8352,41776.37531175777,43872.016,44386.33245153782
44423.0,3019,42509.016716246646,42603.41,41526.75542451175
54747.0,8315,46355.6047325586,46706.703,43056.64693563632
33711.0,11949,30564.981439259973,31119.883,31084.582794769107
32490.0,11055,36630.31466833468,37191.883,37465.66776503535
55216.0,8265,47774.425211566995,47223.723,47726.4620278115
41050.0,9558,40525.24708087883,40748.51,39623.41964398809
70643.0,10037,43849.451098467696,43999.984,40208.156868117316
42767.0,15802,44609.88089386919,43397.402,45932.10745265351
21925.0,9883,28040.434053296427,28793.256,31234.78015218992
37996.0,8615,42676.5714374025,44445.883,45579.90806391484
54833.0,16531,57815.826656033445,54202.703,51519.94073745057
37844.0,4890,34848.66931660769,33951.48,29898.526274657233
43281.0,16455,44817.36806900362,46294.64,44665.052682550064
35830.0,3225,34544.73120109997,34350.04,34166.55387770793
43085.0,9152,46003.971355132686,45663.188,47585.691719506794
37491.0,8078,35194.27490355398,35234.926,35683.9622014607
49326.0,15406,46980.699897650265,50300.22,44463.84502454945
28549.0,3648,31112.00860010221,31340.373,31428.695306541114
28884.0,10521,29264.33668960587,29744.098,28261.84132605457
31085.0,2741,33040.7310179477,33569.062,36086.25172012344
30371.0,12072,30325.55833603085,30325.629,29059.042619497384
50644.0,8087,45794.745130485564,46022.227,49656.78059814595
36605.0,10336,42766.63663627479,42602.72,52958.89131064
35756.0,11337,35525.71418873394,35720.016,36069.53927393901
35295.0,17134,39016.27690323414,38591.465,38377.544359579
26870.0,17182,34110.00249440729,28726.256,35250.06625215578
61328.0,2914,62017.46912401849,62463.777,59940.754041675274
29809.0,8009,30155.662467108898,27542.291,28645.66757666944
42193.0,16513,45792.53538169316,46340.297,43912.083156312176
40411.0,15322,42425.11669816279,43578.51,40060.691692580374
63090.0,8791,59859.524069730476,59513.02,57528.73579601435
18186.0,17060,21712.03897132168,22365.836,26335.301269699405
46304.0,4560,48089.53337376183,49241.03,44703.42619242373
31431.0,11567,31678.397440414446,32404.63,32352.517630629794
27901.0,9645,29411.588802053997,26828.434,28951.71011386286
31900.0,11584,33198.1170918054,33401.19,33656.6209667857
45453.0,15812,46322.73741789464,46215.867,47260.53044911184
53742.0,11451,55574.572776450026,53511.445,55315.83284124357
52246.0,16682,42418.80665311669,42670.152,40746.69818543971
32510.0,2734,35973.27365526026,35284.547,42032.629221510324
45660.0,16497,41461.86035917362,44401.418,46700.341909242445
44261.0,16879,48709.11176269986,47297.855,47407.4604582326
45435.0,8151,34847.77134153873,36153.914,35386.753776872334
35682.0,3265,35252.100205216455,32877.383,34474.07755934253
35359.0,10011,47765.53631018686,48675.215,47273.23881338996
48890.0,16092,40822.09658878878,43822.01,40031.741788043604
46572.0,10114,53057.368797354546,47815.918,57577.953805321304
38575.0,7955,45624.43870584064,46566.703,44109.36914613728
49278.0,8197,47802.70329021601,48396.57,45387.002360138606
33531.0,10216,34410.95671680003,34461.42,38359.91659641658
62929.0,4188,31250.81745939369,31490.12,31688.893677847867
37491.0,15296,38099.75168803213,37301.44,37412.918588347464
35926.0,4614,34941.762897255256,35485.152,35217.80913784095
49716.0,10249,63470.726909694946,59672.883,61900.88469791589
62332.0,15886,47250.2289738622,46692.926,49044.99046543193
47458.0,8713,38526.83085822063,37621.324,37802.353108560346
35520.0,9274,37728.248021687454,37951.684,38659.38459220864
40734.0,9276,37961.01173051462,38590.645,38175.89258870579
21635.0,9908,22562.992640944267,23773.96,27251.916303753234
31660.0,11576,30246.020394379055,31134.438,31316.665627053088
44928.0,3283,36305.951579714805,37261.453,34241.620056217565
40444.0,3376,33562.626633754866,32691.562,33096.95980334511
43927.0,2876,37493.41076342247,37133.457,38828.9803424381
84676.0,7798,53347.17944422731,57240.99,57083.8057196691
51784.0,15101,59422.265288642135,60935.42,62527.999811714064
32929.0,11927,33810.18094516276,33143.098,34118.17878383931
33604.0,9521,29380.674026245524,25729.701,33733.0484037156
36932.0,3634,33353.07627199649,33692.49,32784.620856652604
47139.0,8652,50315.77803210274,50950.246,47424.60833702798
28287.0,10150,33883.30640054543,33386.605,32727.709508048894
41436.0,8056,37550.03551713324,38791.32,36751.40223070596
37629.0,7734,38759.45335254119,39561.227,39987.001502754065
44392.0,16742,44354.83265078294,44847.586,41274.53657350464
33145.0,3111,35243.15256522653,35539.848,40137.14204369531
45488.0,8129,44562.29530936926,43961.3,42951.094833424824
19745.0,17044,20886.088405393333,20082.621,24651.036840346234
32526.0,4524,32577.886502888912,32972.17,32337.470080558625
62672.0,2794,57601.785589731175,58168.78,53504.67011296813
38842.0,2853,34796.21805337008,34684.25,35644.104678138065
46114.0,14973,47663.79409140885,49215.094,48406.99817499936
55856.0,8555,59937.094876475,57132.56,54804.040852143655
41261.0,2823,48284.90183350503,48449.016,51152.43362314813
48994.0,16597,48086.147557355616,47891.035,45978.720289609395
57110.0,9337,54514.76746172323,58640.152,56432.654279412716
40605.0,15133,35668.81848234336,30054.398,50942.146922723834
31050.0,8820,42398.31488843893,43609.855,37203.046788095715
32803.0,3003,32637.11365139813,32195.09,31955.879131000453
45494.0,11239,43412.29649803025,42114.758,43099.611633486566
49215.0,8506,47735.94521115812,57869.22,46622.515933775096
34205.0,12456,33414.463137722014,33524.965,33149.12415801422
40652.0,15843,40859.71359935079,40277.37,46308.32322922309
36480.0,10758,35458.41224117486,35631.973,36912.69737971981
30803.0,12399,30534.20320119043,31495.125,31116.85111921663
39332.0,15935,45132.566335920616,43303.35,42610.28856049149
18349.0,17047,27462.941016164023,28195.33,28539.692463883406
28001.0,3645,30753.70956965696,30903.332,28227.507417161418
51616.0,15514,48755.05559046453,48523.523,47288.98508900556
31468.0,2776,32855.38361863022,33920.953,33528.25860912533
44798.0,10797,35766.1742821811,34917.957,34645.77409143496
61508.0,10480,72368.0373246235,79141.75,71534.21820048304
38378.0,8907,40259.6702634779,39963.594,40219.646024126785
28145.0,10206,28141.577016145493,28226.05,25649.056376986147
35030.0,16961,40338.130414667066,40897.9,39581.28703202549
31166.0,8893,34577.114175711285,31968.676,35010.05037948125
44004.0,10309,39671.50209481648,39164.836,48336.99783620331
49157.0,8270,45178.067461751474,47851.04,44684.458404183395
54939.0,10375,60253.24750070984,59786.047,61132.93541055495
46732.0,4685,44368.62416825175,43726.023,42346.33536907726
35146.0,9241,29039.486718874774,29908.395,28219.352296761725
32868.0,11392,32018.306533995878,32233.209,32845.84771896294
39223.0,7937,42194.56102422038,43279.414,41476.06851068536
26147.0,10820,29016.89839551155,29187.672,29023.144682663504
34432.0,3856,33122.36295812005,33473.227,35073.79733104973
36467.0,8438,36916.24247060619,34503.145,35383.6280209853
29726.0,11983,30998.35839613023,31672.477,31780.152588455196
49411.0,9723,47410.749259082375,47776.8,50934.82766871578
42437.0,9243,45549.76428702438,47208.785,44720.837080550045
37688.0,8672,42063.983867400784,43376.477,41146.937552558906
34686.0,2822,36692.2642714578,36230.477,38921.42003802312
30462.0,2688,33337.669393951204,31582.977,34682.00469003103
40606.0,16617,44483.88129701055,44820.426,41502.3561168838
31354.0,12180,36061.67522617049,36315.074,38819.69637052208
55216.0,15476,49249.36577364098,46586.41,46794.219331099404
45590.0,8793,44333.168062288576,46014.805,44333.17230917415
58662.0,16209,49500.837830762626,46862.33,54382.08985521811
34717.0,3217,34725.1714640289,34875.906,34622.1877061805
40065.0,10922,41825.82816410982,41203.72,41752.097043790505
33567.0,8814,41819.51527024179,41233.965,40503.372192446346
34115.0,15297,41063.79246909562,40757.062,36771.27677073631
44282.0,15002,45096.83114346574,43007.39,45348.486322740224
30240.0,2682,32657.42743397186,32700.174,31378.213700295662
42312.0,9269,48622.70569979371,48340.598,49212.87091197925
38944.0,14962,41701.83298323396,40700.15,45936.97427573564
43190.0,8259,41279.572335008976,41060.676,38849.215581029996
36030.0,7870,41628.41163129234,41705.81,39585.036880816435
30790.0,2744,35003.33728843321,34578.934,37611.652849195045
45767.0,9174,48005.61885499657,46788.125,48111.48038859547
38890.0,10898,40273.132173960286,40869.152,42683.40006450813
28145.0,2675,27461.444363459977,27791.936,24899.714375371193
44366.0,15720,37996.76611170466,40716.555,36190.555546918586
45603.0,9315,48009.32405218857,46128.137,47472.512885179574
45145.0,8797,43938.08277538367,43496.797,39936.24733244435
71607.0,2918,69710.10267135537,72853.47,67716.46622840269
41169.0,12289,42845.92598773688,43085.344,40560.36708980486
45035.0,8919,48608.124812617745,49191.746,47012.00594880494
38939.0,16308,43577.505415411644,43596.555,39498.07675946718
42495.0,16417,47528.210018147714,46381.92,48891.03037737264
63804.0,16127,47816.656184720225,46886.74,46692.49224642657
31401.0,7974,33980.37259116964,34959.69,32196.00489871892
35052.0,10612,34238.653768688804,34303.984,33454.39143085726
34365.0,17195,43849.7451971604,46636.715,45658.915306660616
34516.0,8399,32846.03727691889,34114.18,31393.525387369213
38067.0,14985,38583.671159749705,39091.645,36496.294693238386
42581.0,9267,44326.27197874593,44052.605,43080.887666486065
33368.0,10396,33069.29095432586,33662.22,37207.191122587945
47139.0,15855,47449.20812970688,48443.242,46097.24796073948
36931.0,8920,45219.05686077317,44183.96,44025.583286120986
71754.0,15767,69865.04720456614,79192.086,72212.64950600069
30096.0,9066,31237.006737838343,30083.312,32598.639805796975
96770.0,9038,58223.04447559953,71804.66,65939.70586501696
43530.0,8621,43325.791249446906,43576.465,45970.073624248296
49971.0,9619,47367.294056800456,48037.727,44427.98510456489
46305.0,8951,56690.209946272844,56328.746,53631.85593113329
28744.0,10555,29903.578678324142,29643.38,29929.78339965681
21841.0,15163,40725.80001725078,42211.18,42425.725574605895
52053.0,7978,44643.54447612314,44521.367,45761.17649195972
33110.0,9463,42446.899799329905,40865.33,40502.884412962245
49095.0,17017,47391.36613153936,47779.617,46930.8985650715
67377.0,4704,56582.717532385665,57623.586,56032.65121393479
39089.0,9265,36765.88404997413,37635.133,35596.72106535295
59492.0,3965,56621.34352520261,54972.773,53960.069479781014
76516.0,9757,61646.010752961,59443.664,67414.29726116252
46923.0,9000,51969.44748576144,51689.11,59488.77355541599
34881.0,4609,32630.968221923504,32901.734,29601.594803724074
45590.0,15993,43331.26321781042,42242.836,42887.11391524989
40421.0,17000,40409.332130491915,43250.113,38577.73107557694
48310.0,11617,54241.418975872984,54236.94,56562.923180619706
26148.0,16328,34869.32834492262,29037.16,33118.67488435209
38997.0,8746,41292.68613868995,43436.723,38430.04194337844
52212.0,16938,48704.94233965081,47525.1,47763.227418478455
45391.0,9314,43177.44153280813,41007.582,40568.85174043146
55027.0,16613,54162.253031470325,53239.64,54094.56700217101
43860.0,15928,43087.05333509315,43195.055,41377.00867510573
49218.0,3351,52005.211398273575,51159.094,49447.17133513045
35830.0,10730,33221.2786281099,33674.836,34760.817310091275
43816.0,16246,43528.574231302744,43329.68,42626.65897132237
39389.0,11085,38897.79205063594,37851.074,38457.823449797324
39597.0,16407,40618.02757494384,39887.91,34878.76564387726
39324.0,16463,36241.610251428305,35722.312,36987.305787019366
44876.0,16515,44752.013286339905,46086.69,43206.21606005103
44972.0,9168,49579.0699739359,49435.85,46891.38677135494
36289.0,3715,33671.490727794,34982.973,31272.032967983025
28864.0,4089,29595.191047577704,29400.951,29755.696074853742
42617.0,15071,44945.19209458798,44667.2,44365.49579742405
21521.0,11141,26959.64784609781,26088.094,24447.074801083487
64543.0,11413,73289.80631233045,67266.8,80725.08901718212
30330.0,10808,30858.92580638613,31777.783,31726.02775425584
40307.0,15370,42104.12180399929,43083.03,40214.15097531355
26884.0,12400,25634.51522054592,23934.564,24777.987705239575
63217.0,2915,56076.19705653389,57670.76,53375.62304328894
38984.0,4905,39161.781844041165,39373.645,30476.2277025179
53218.0,3085,48697.870324060736,41692.66,46446.23439616842
31300.0,11186,32683.82567317211,32192.543,31458.8309603017
36246.0,4247,37258.75114796873,35994.938,38227.686083395
48482.0,16979,42940.8864147824,43255.227,39613.28937181693
36392.0,10793,32731.84463068507,32493.982,30608.792408186157
50011.0,17014,49649.0495071052,48659.63,51636.809235832654
42960.0,15540,44531.538426734274,46427.75,41465.1125211583
34686.0,10352,36773.91841816266,37834.707,37776.580817282455
38619.0,9953,38548.641565396145,44281.33,36334.357230371534
48368.0,16765,46417.630794771045,47517.55,43467.807717315976
32565.0,4365,32056.377503366748,31186.676,31464.57494235118
47986.0,9939,40556.05754793434,43941.367,34335.58013567606
42079.0,16199,42462.76627305304,43502.836,41829.10358063227
42334.0,9847,41689.96373914128,40617.38,46749.37363903046
29573.0,10848,31200.63779231991,31563.762,33483.46038243688
33835.0,10615,35851.646122910315,36879.945,37517.15449145253
33799.0,3570,36456.01618917991,37343.895,39715.35033404627
38267.0,15317,43902.83104110376,42491.24,44637.88603018788
46712.0,16669,46240.81074185563,46854.43,44583.53234775969
30602.0,10325,34983.7482843706,33051.77,42462.85515568182
36095.0,3255,34881.8793142897,34616.797,34389.641041347684
30905.0,3777,35551.96153715727,34444.754,34485.8518461194
39007.0,3079,38902.40848600553,38460.58,46645.050036335175
59912.0,8932,46264.7497578695,45995.625,43805.10107705156
34587.0,12103,39211.84263170935,39586.43,41386.887720242885
58461.0,2712,59643.88855192258,56732.918,59898.56316057621
31047.0,4013,32084.083282369946,31558.424,31053.130633011173
28864.0,11575,36452.887979601,36046.934,33072.25368019782
37590.0,9247,43486.76410098753,43860.754,43444.84206933411
46114.0,7748,45841.07778686999,46888.137,46812.86460679456
29836.0,2738,33830.46210287725,34247.293,35862.87508881089
39316.0,4724,38686.056439623186,39107.402,42005.34307824705
35615.0,8813,41541.01750470465,41669.395,43733.444657483546
48763.0,15696,48245.77436410717,47999.336,50147.109631322564
55285.0,9352,49202.705355731654,51003.258,43128.48736337801
24164.0,4836,22393.555913998225,21732.965,26322.796317100507
39190.0,15293,39803.34163833281,42231.387,39369.39231484246
54449.0,16579,57270.52623668164,56488.586,54034.40113317749
36358.0,15214,43881.86827799148,34956.508,47120.320692469984
29054.0,12140,32024.0461800286,32752.898,32932.86107748509
38937.0,11416,34620.72615921164,33050.574,32603.873174952598
45056.0,16155,47492.684827204095,47480.367,48890.64632993791
30884.0,11578,31633.476547932456,32420.922,32173.975986107456
36067.0,4238,35741.73039496637,35352.543,36464.471312178706
48225.0,8644,48171.61748318682,46184.082,49154.19784713348
47793.0,7778,45785.46494487218,45209.973,45859.35862988663
54240.0,9409,42766.58053729875,41544.734,45013.45405204153
38704.0,11956,42365.214059279504,41158.52,41336.03625518404
40114.0,8460,43477.73401205058,42333.516,37813.803605015244
51548.0,8497,46835.57850041404,49061.555,43936.38862290285
40698.0,12164,36980.553740608484,36192.117,33888.10294013623
35744.0,2813,39986.04925205852,40432.547,44429.89100187076
41664.0,15287,42789.829592498805,41407.223,38258.2169372203
42475.0,9234,40381.068156162095,39125.652,38704.96848124279
37269.0,10902,38129.58142108315,39091.637,43099.55099499181
36025.0,10400,33028.903075381655,34406.3,33661.82087061162
29235.0,10209,28119.81106318559,28451.084,27559.935857261706
48500.0,12435,34986.96549100981,33738.047,36050.612023431284
62448.0,7889,52689.797048344764,54181.145,54012.7866490919
36803.0,8538,42590.188055144994,42603.105,46553.6197949996
39003.0,10781,37572.577806440175,37719.78,40030.35876134136
47543.0,8958,48629.614389096925,54697.504,44960.133209577856
39161.0,11272,39278.307075729645,38535.14,39326.01026659388
37204.0,15336,49496.490142227616,44997.598,50388.92484412445
33821.0,4181,36019.521296866915,34971.652,32894.28892719836
31988.0,11520,32748.919307356606,32931.973,33004.33555949085
39440.0,16218,40837.4518634033,41588.457,44866.71797502974
73693.0,15182,66518.39930545741,67039.6,63715.4336058538
39099.0,3223,36011.30636224206,35436.8,35860.35418321883
46009.0,15992,46309.18030506884,46841.06,44267.76496706999
49355.0,9643,44293.290568221375,46196.3,46008.25567521236
38107.0,11097,37984.318087843436,37562.293,36476.91987285253
49139.0,10019,41184.45823772648,42647.848,38878.69059040224
36166.0,4056,35281.78395459818,34862.285,33709.37251457645
27494.0,8106,30127.585773460196,27823.303,34285.74622975667
39161.0,3781,37809.1346677522,37170.78,37245.23729617483
64995.0,2808,65169.56444197918,68383.95,59328.43570341164
65961.0,15762,67066.69029349601,64472.82,68848.40549017942
32723.0,10481,33494.01400400607,33687.086,37470.10997695841
48920.0,10277,47607.87386509516,47518.055,52064.73478399835
41281.0,11609,40137.66542285354,43361.65,33340.302962610745
23727.0,4881,24397.198721515153,23045.406,22809.969506690704
63219.0,9037,58841.209042256574,65282.848,60160.65539536465
32998.0,3527,35375.27334962827,35700.785,36461.32903532339
48795.0,15520,46418.70100482535,44245.207,44626.34868324362
43487.0,3662,45794.16152143447,44041.02,46496.89121188907
43595.0,16402,45344.4144845819,43506.133,44153.4561919741
46855.0,11704,50082.6030482562,48004.062,51009.54267592649
53417.0,10693,55249.46195826208,53969.195,59545.28147086501
37595.0,15299,39060.01172782898,38822.305,37337.03037909327
32525.0,3681,33017.05960287575,33660.562,30897.994115668465
39103.0,3754,33923.53060809512,34292.02,32923.638696911126
42439.0,4813,41688.624992497964,40493.188,36945.56446026736
33469.0,3264,34856.01154023343,33920.51,33281.93707163341
32165.0,10169,31054.383889000434,31343.996,30212.792687467434
30792.0,11525,30213.760198967706,30389.113,30209.739704256375
41489.0,9454,42245.20699817063,41475.598,39262.792245661476
48167.0,9740,48897.889936204854,47403.76,47060.056205602676
31229.0,16219,44810.95375286248,46654.527,51113.56392887201
65655.0,3444,70693.65561846593,71096.0,65459.03720754785
43304.0,8835,40310.36702355388,45957.605,36370.30637442748
52795.0,10102,50079.963503139414,43848.324,51463.62829735157
28922.0,2735,32760.88774655665,32171.32,34520.489919563945
